Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
SYSVOL\Windows\WinSxS\x86_microsoft-windows-a..ent-onedriverebrand_31bf3856ad364e35_6.3.9600.17031_none_c2ba9153c7815a24\OneDriveRebrand.exe  2014-02-22 11:01:41
SYSVOL\Program Files\Windows Media Player\wmplayer.exe  2014-10-29 01:46:24
SYSVOL\Windows\System32\SettingSyncHost.exe  2014-10-29 00:45:40
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_3.9.1.138_20150709075518.exe  2015-07-17 19:07:58
SYSVOL\Windows\System32\oobe\oobeldr.exe  2013-08-22 03:31:33
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsDBA9.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\SppExtComObj.Exe  2013-08-22 03:30:10
SYSVOL\Windows\notepad.exe  2014-10-29 01:37:34
SYSVOL\c727b01d27c581438cb7a288da332f18\mrtstub.exe  2013-11-07 23:50:01
SYSVOL\Program Files\Windows Media Player\setup_wm.exe  2014-10-29 01:06:31
   
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsBDC6.tmp  2016-11-07 14:17:35
\??\G:\RM3+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Program Files\Windows Journal\Journal.exe  2014-10-29 01:18:25
SYSVOL\Program Files\Google\Drive\googledrivesync.exe  2016-10-12 15:25:26
\??\G:\RM1+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Base.exe  2014-09-16 10:27:50
\??\G:\RM2+Apps\#6_p2p\Vuze_5730_Installer32.exe  2016-10-30 05:40:05
SYSVOL\Windows\System32\ie4uinit.exe  2014-10-31 02:39:56
SYSVOL\Windows\System32\icacls.exe  2014-10-29 01:05:12
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.62377.0).exe  2016-07-20 15:42:18
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\reader_sl.exe  2012-09-24 01:43:40
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.6.exe  2013-11-08 18:35:16
\??\G:\RM2+Apps\#7_anti-forensics\Eraser 6.2.0.2970.exe  2016-02-26 05:00:32
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC1E6.tmp  2014-11-28 23:56:18
SYSVOL\Users\CFTT\AppData\Local\Temp\nss9BEC.tmp\nsA39D.tmp  2016-11-12 02:16:18
\??\G:\RM2+Apps\#5_cloud-service\Evernote_5.9.9.9915.exe  2016-04-12 01:57:58
SYSVOL\Windows\System32\netcfg.exe  2014-10-29 01:45:49
SYSVOL\Windows\System32\VBoxTray.exe  2016-10-18 13:53:30
SYSVOL\Program Files\Google\Update\Install\{69E75F24-CBD8-47FF-829F-1CFAC5EDC908}\chrome_installer.exe  2016-11-12 01:23:52
SYSVOL\wallpaper\Bginfo.exe  2013-10-22 17:26:31
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.63833.0).exe  2016-10-26 20:59:32
SYSVOL\Program Files\Windows Defender\MpCmdRun.exe  2014-09-22 02:40:38
SYSVOL\Windows\System32\wevtutil.exe  2014-10-29 00:57:59
SYSVOL\Windows\System32\tasklist.exe  2014-10-29 01:28:44
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\ns93BF.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\userinit.exe  2014-10-29 01:05:25
SYSVOL\Windows\System32\UserAccountBroker.exe  2013-08-22 05:25:37
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD3C2.tmp  2016-11-07 14:17:35
SYSVOL\Program Files\Microsoft Silverlight\5.1.30514.0\coregen.exe  2014-05-14 07:17:01
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe  2016-10-30 17:48:17
SYSVOL\Windows\System32\sdiagnhost.exe  2013-08-22 03:53:49
SYSVOL\Windows\System32\SystemPropertiesProtection.exe  2013-08-22 03:39:35
SYSVOL\Users\CFTT\AppData\Local\Temp\nssAF12.tmp\nsF7A5.tmp  2016-11-12 02:06:50
SYSVOL\Windows\System32\powercfg.cpl  2013-08-22 03:28:12
SYSVOL\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE  2016-11-12 01:46:29
SYSVOL\Windows\System32\taskhost.exe  2014-10-29 03:18:49
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.4_setup.exe  2016-04-12 01:56:42
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup516.exe  2016-04-12 01:55:24
SYSVOL\Windows\System32\mmc.exe  2014-10-29 01:37:16
SYSVOL\Windows\System32\SrTasks.exe  2014-10-29 01:29:14
SYSVOL\Windows\SoftwareDistribution\Download\Install\Silverlight.exe  2014-07-17 19:01:03
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC75C.tmp  2014-11-28 23:56:18
SYSVOL\Windows\WinStore  2014-11-28 21:53:29
SYSVOL\Windows\System32\svchost.exe  2014-10-29 03:17:51
\??\G:\RM2+Apps\#7_anti-forensics\Eraser6.2.0.2971-NoRuntimes.exe  2016-02-26 05:00:16
SYSVOL\Program Files\DAUM\PotPlayer\KillPot.exe  2016-10-27 09:37:56
SYSVOL\Windows\System32\wscui.cpl  2014-10-29 01:15:03
SYSVOL\Program Files\Microsoft Office\root\Integration\OneDriveSetup.exe  2016-11-12 01:47:43
SYSVOL\Program Files\Windows Mail\WinMail.exe  2014-10-29 01:20:19
SYSVOL\Program Files\Windows Defender\MsMpEng.exe  2014-09-22 02:40:38
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64_(1.3.31.5).exe  2016-09-19 16:10:50
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsB9AE.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.0.6.1769.exe  2016-05-23 20:42:15
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD52C.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup520.exe  2016-08-04 16:23:01
SYSVOL\Program Files\DAUM\PotPlayer\DTDrop.exe  2016-10-27 09:36:58
SYSVOL\Windows\System32\dpnsvr.exe  2013-08-22 04:05:19
SYSVOL\Windows\explorer.exe  2014-10-29 03:10:54
SYSVOL\Windows\System32\osk.exe  2014-10-29 01:21:58
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD6B6.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\SystemPropertiesRemote.exe  2013-08-22 03:39:39
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.29.5).exe  2016-04-15 16:41:50
SYSVOL\Windows\System32\FlashPlayerCPLApp.cpl  2014-11-20 20:51:37
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\AcroRd32.exe  2012-09-24 01:43:34
SYSVOL\Windows\System32\tzutil.exe  2014-10-29 01:58:28
SYSVOL\Users\CFTT\AppData\Local\Microsoft\OneDrive\OneDrive.exe  2016-11-12 01:53:47
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\csc.exe  2013-08-10 00:52:55
SYSVOL\Windows\servicing\TrustedInstaller.exe  2014-10-29 00:59:36
\??\G:\RM2+Apps\#3_archive\7z1602.exe  2016-05-23 20:26:35
SYSVOL\Windows\SoftwareDistribution\Download\Install\MpSigStub.exe  2014-10-30 11:24:45
SYSVOL\Windows\System32\oobe\FirstLogonAnim.exe  2014-10-29 03:10:54
SYSVOL\Windows\System32\dasHost.exe  2014-10-29 00:59:34
SYSVOL\Program Files\VideoLAN\VLC\vlc.exe  2016-06-01 14:17:57
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.4.2.3773.exe  2016-10-30 05:19:10
SYSVOL\Users\IEUser\AppData\Local\Temp\FE3A40E3-24A1-4204-A32B-A30EBF8C78C8\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Program Files\Google\Update\1.3.31.5\GoogleCrashHandler.exe  2016-11-12 01:23:51
SYSVOL\Windows\System32\LogonUI.exe  2014-10-29 01:58:19
SYSVOL\Windows\System32\msiexec.exe  2014-10-29 01:52:53
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.60136.0).exe  2016-05-23 20:39:49
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe  2013-08-10 00:54:18
SYSVOL\Windows\System32\calc.exe  2014-10-29 01:33:32
----------------------------------------
backuprestore v.20200517
(System) Gets the contents of the FilesNotToSnapshot, KeysNotToRestore, and FilesNotToBackup keys

ControlSet001\Control\BackupRestore\FilesNotToSnapshot
LastWrite Time 2016-11-12 04:16:27Z
The listed directories/files are not backed up in Volume Shadow Copies

  WUA : %windir%\softwaredistribution\*.* /s
  OutlookOST : $UserProfile$\AppData\Local\Microsoft\Outlook\*.ost
  OutlookOAB : $UserProfile$\AppData\Local\Microsoft\Outlook\*.oab
  FVE : $AllVolumes$\System Volume Information\FVE.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}
  FVE2_Wipe : $AllVolumes$\System Volume Information\FVE2.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}
  FVE2_WipeX : $AllVolumes$\System Volume Information\FVE2.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}.*
  RAC : %ProgramData%\Microsoft\RAC\* %ProgramData%\Microsoft\RAC\StateData\* %ProgramData%\Microsoft\RAC\Outbound\* %ProgramData%\Microsoft\RAC\Temp\*
  OfficeODC : $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.* $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.* $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsd $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\LocalCacheFileEditManager\*.fsf $UserProfile$\AppData\Local\Microsoft\Office\16.0\OfficeFileCache\*.* $UserProfile$\Local Settings\Application Data\Office\16.0\OfficeFileCache\*.*

FilesNotToBackup key
ControlSet001\Control\BackupRestore\FilesNotToBackup
LastWrite Time 2016-11-12 01:11:18Z
Specifies the directories and files that backup applications should not backup or restore

  Temporary Files : %TEMP%\* /s
  Memory Page File : \Pagefile.sys
  Power Management : \hiberfil.sys
  Offline Files Cache : C:\Windows\CSC\* /s
  Netlogon : %SystemRoot%\netlogon.chg
  Internet Explorer : %UserProfile%\index.dat /s
  BITS_LOG : C:\Windows\System32\Bits.log
  BITS_BAK : C:\Windows\System32\Bits.bak
  WUA : %windir%\softwaredistribution\*.* /s
  WER : %ProgramData%\Microsoft\Windows\WER\* /s
  BITS_metadata : C:\ProgramData\Microsoft\Network\Downloader\*
  ETW : %SystemRoot%\system32\LogFiles\WMI\RtBackup\*.*
  Kernel Dumps : %systemroot%\Minidump\* /s %systemroot%\memory.dmp
  Mount Manager : \System Volume Information\MountPointManagerRemoteDatabase
  VSS Default Provider : \System Volume Information\*{3808876B-C176-4e48-B7AE-04046E6CC752} /s
  FVE_Log : \System Volume Information\FVE.{c9ca54a3-6983-46b7-8684-a7e5e23499e3}
  FVE_Wipe : \System Volume Information\FVE.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}
  VSS Service DB : \System Volume Information\*.{7cc467ef-6865-4831-853f-2a4817fd1bca}DB
  FVE2_Log : \System Volume Information\FVE2.{c9ca54a3-6983-46b7-8684-a7e5e23499e3}
  WorkFolders : %UserProfile%\AppData\Local\Microsoft\Windows\WorkFolders\Metadata\*.*
  FVE2_VBB : \System Volume Information\FVE2.{24e6f0ae-6a00-4f73-984b-75ce9942852d}
  FVE2_Wipe : \System Volume Information\FVE2.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}
  VSS Service Alternate DB : \System Volume Information\*.{7cc467ef-6865-4831-853f-2a4817fd1bca}ALT
  FVE_Control : \System Volume Information\FVE.{e40ad34d-dae9-4bc7-95bd-b16218c10f72}.*
  FVE2_Control : \System Volume Information\FVE2.{e40ad34d-dae9-4bc7-95bd-b16218c10f72}.*
  FVE2_WipeInfo : \System Volume Information\FVE2.{aff97bac-a69b-45da-aba1-2cfbce434750}.*
  FVE2_WipeX : \System Volume Information\FVE2.{9ef82dfa-1239-4a30-83e6-3b3e9b8fed08}.*
  MS Distributed Transaction Coordinator : C:\Windows\system32\MSDtc\MSDTC.LOG C:\Windows\system32\MSDtc\trace\dtctrace.log
  RAC : %ProgramData%\Microsoft\RAC\* %ProgramData%\Microsoft\RAC\StateData\* %ProgramData%\Microsoft\RAC\Outbound\* %ProgramData%\Microsoft\RAC\Temp\*

KeysNotToRestore key
ControlSet001\Control\BackupRestore\KeysNotToRestore
LastWrite Time 2013-08-22 08:17:53Z

Specifies the names of the registry subkeys and values that backup applications should not restore

  Mount Manager : MountedDevices\
  MS Distributed Transaction Coordinator : CurrentControlSet\Control\MSDTC\ASR\
  Session Manager : CurrentControlSet\Control\Session Manager\AllowProtectedRenames
  Pending Rename Operations : CurrentControlSet\Control\Session Manager\PendingFileRenameOperations
  Pending Rename Operations2 : CurrentControlSet\Control\Session Manager\PendingFileRenameOperations2
----------------------------------------
bam v.20200427
(System) Parse files from System hive BAM Services

ControlSet001\Services\bam\State\UserSettings not found.
----------------------------------------
bthenum v.20200515
(System) Get BTHENUM subkey info

ControlSet001\Enum\BTHENUM not found.
----------------------------------------
bthport v.20200517
(System) Gets Bluetooth-connected devices from System hive

ControlSet001\services\BTHPORT\Parameters\Devices not found.

ControlSet001\services\BTHPORT\Parameters\Radio Support not found.
----------------------------------------
codepage v.20200519
(system) Checks codepage value

CodePage key LastWrite time: 2013-08-22 08:21:57Z
  Code page value = 1252

Code page description: https://en.wikipedia.org/wiki/Code_page
----------------------------------------
compname v.20090727
(System) Gets ComputerName and Hostname values from System hive

ComputerName    = IE11WIN8_1
TCP/IP Hostname = IE11Win8_1
----------------------------------------
cred v.20200427
(system) Checks for UseLogonCredential value

UseLogonCredential value not found.
----------------------------------------
dafupnp v.20200525
(System) Parses data from networked media streaming devices

ControlSet001\Enum\SWD\DAFUPnPProvider not found.
----------------------------------------
devclass v.20200525
(System) Get USB device info from the DeviceClasses keys in the System hive

DevClasses - Disks
ControlSet001\Control\DeviceClasses\{53f56307-b6bf-11d0-94f2-00a0c91efb8b}

2016-11-12 03:37:39Z
  Disk&Ven_SanDisk&Prod_Cruzer_Fit&Rev_2.01,4C530012230531102000&0
2016-11-12 01:22:18Z
  Disk&Ven_SanDisk&Prod_Cruzer_Fit&Rev_2.01,4C530012450531101593&0
2016-11-12 01:14:17Z
  Disk&Ven_SanDisk&Prod_Cruzer_Fit&Rev_2.01,4C530012550531106501&0

DevClasses - Volumes
ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}





----------------------------------------
disablelastaccess v.20200517
(System) Get NTFSDisableLastAccessUpdate value

NtfsDisableLastAccessUpdate
ControlSet001\Control\FileSystem
Key LastWrite time: 2013-08-22 08:17:52Z
NtfsDisableLastAccessUpdate = 0x00000001
----------------------------------------
disableremotescm v.20200513
(System) Gets DisableRemoteScmEndpoints value from System hive

DisableRemoteScmEndpoints value not found.
----------------------------------------
environment v.20200512
(System, NTUSER.DAT) Get environment vars from NTUSER.DAT & System hives

ControlSet001\Control\Session Manager\Environment
LastWrite Time: 2016-11-07 17:16:55Z

FP_NO_HOST_CHECK          NO                                                
USERNAME                  SYSTEM                                            
Path                      %SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\
ComSpec                   %SystemRoot%\system32\cmd.exe                     
TMP                       %SystemRoot%\TEMP                                 
OS                        Windows_NT                                        
windir                    %SystemRoot%                                      
PROCESSOR_ARCHITECTURE    x86                                               
TEMP                      %SystemRoot%\TEMP                                 
PATHEXT                   .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PSModulePath              %SystemRoot%\system32\WindowsPowerShell\v1.0\Modules\
NUMBER_OF_PROCESSORS      2                                                 
PROCESSOR_LEVEL           6                                                 
PROCESSOR_IDENTIFIER      x86 Family 6 Model 60 Stepping 3, GenuineIntel    
PROCESSOR_REVISION        3c03                                              
----------------------------------------
imagedev v.20140104
(System)  -- 

imagedev
ControlSet001\Control\Class\{6BDD1FC6-810F-11D0-BEC7-08002BE2092F}

Still Image Capture Devices
----------------------------------------
ips v.20200518
(System) Get IP Addresses and domains (DHCP,static)

IPAddress            Domain                        
192.168.0.127        sharplogic.local               Hint:                         
10.11.11.77                                        
----------------------------------------
lsa v.20200517
(System) Lists specific contents of LSA key

ControlSet001\Control\LSA
LastWrite: 2016-11-12 04:18:03Z

Authentication Packages  : msv1_0
Notification Packages    : scecli
Security Packages        : ""
EveryoneIncludesAnonymous: 0

Analysis Tips:
- Check Notification Packages value for unusual entries.
- EveryoneIncludesAnonymous = 0 means that Anonymous users do not have the same
  privileges as the Everyone Group.
----------------------------------------
macaddr v.20200515
(System,Software)  -- 

ControlSet001\Control\Class\{4D36E972-E325-11CE-BFC1-08002bE10318}
No NetworkAddress value found.
----------------------------------------
mountdev v.20200517
(System) Return contents of System hive MountedDevices key


MountedDevices
LastWrite time = 2016-11-12 03:37:40Z

\DosDevices\C:
  Drive Signature =  44 b6 49 82
\??\Volume{a2c3a638-3770-11e3-9713-806e6f6e6963}
  Drive Signature =  44 b6 49 82
\??\Volume{a2c3a639-3770-11e3-9713-806e6f6e6963}
  Drive Signature =  44 b6 49 82
\??\Volume{9bd6e86a-a872-11e6-9737-080027dd1b85}
  Drive Signature =  57 d1 4a 09
\??\Volume{9bd6ea20-a872-11e6-9737-080027dd1b85}
  Drive Signature =  ac 0e d7 88

Device: DMIO:ID: 34 5e e6 cf 15 91 27 8d 4c 64 a5 ec a2 3f 76 e6
  \DosDevices\G:

Device: DMIO:ID: 04 cc cc b7 7e 30 56 8d 45 b1 02 42 0f b1 de 6e
  \DosDevices\E:

Device: \??\IDE#CdRomVBOX_CD-ROM_____________________________1.0_____#5&bd9dc32&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \DosDevices\D:
  \??\Volume{d8743827-7758-11e4-972e-806e6f6e6963}

Device: \??\FDC#GENERIC_FLOPPY_DRIVE#5&325e5351&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \??\Volume{a2c3a63e-3770-11e3-9713-806e6f6e6963}
  \DosDevices\A:

Device: \??\IDE#CdRomMsft_Virtual_CD#ROM_____________________1.0_____#5&47e3a3f&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \??\Volume{a2c3a63d-3770-11e3-9713-806e6f6e6963}

----------------------------------------

mountdev2 v.20200517
(System) Return contents of System hive MountedDevices key

MountedDevices
LastWrite time = 2016-11-12 03:37:40Z

Volume                                              Disk Sig                            Offset
-------                                             --------                          --------
\??\Volume{9bd6e86a-a872-11e6-9737-080027dd1b85}     57 d1 4a 09                             0
\??\Volume{9bd6ea20-a872-11e6-9737-080027dd1b85}     ac 0e d7 88                             0
\??\Volume{a2c3a638-3770-11e3-9713-806e6f6e6963}     44 b6 49 82                             0
\??\Volume{a2c3a639-3770-11e3-9713-806e6f6e6963}     44 b6 49 82                             0
\DosDevices\C:                                       44 b6 49 82                             0

\??\Volume{9bd6e86a-a872-11e6-9737-080027dd1b85}
  Sat Nov 12 00:54:47 2016
\??\Volume{9bd6ea20-a872-11e6-9737-080027dd1b85}
  Sat Nov 12 00:54:47 2016
\??\Volume{a2c3a638-3770-11e3-9713-806e6f6e6963}
  Thu Oct 17 21:11:05 2013
\??\Volume{a2c3a639-3770-11e3-9713-806e6f6e6963}
  Thu Oct 17 21:11:05 2013

Device: DMIO:ID:nÞ±B±EV0~·ÌÌ
  \DosDevices\E:

Device: DMIO:ID:æv?¢ì¥dL'Ïæ^4
  \DosDevices\G:

Device: \??\FDC#GENERIC_FLOPPY_DRIVE#5&325e5351&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \??\Volume{a2c3a63e-3770-11e3-9713-806e6f6e6963}
  \DosDevices\A:

Device: \??\IDE#CdRomMsft_Virtual_CD#ROM_____________________1.0_____#5&47e3a3f&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \??\Volume{a2c3a63d-3770-11e3-9713-806e6f6e6963}

Device: \??\IDE#CdRomVBOX_CD-ROM_____________________________1.0_____#5&bd9dc32&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}
  \DosDevices\D:
  \??\Volume{d8743827-7758-11e4-972e-806e6f6e6963}


Unique MAC Addresses:
80:6E:6F:6E:69:63
----------------------------------------
netlogon v.20200515
(System) Parse values for machine account password changes

*** ControlSet001 ***
RequireSignOrSeal                    0x0001
RequireStrongKey                     0x0001
MaximumPasswordAge                   0x001e
SignSecureChannel                    0x0001
SealSecureChannel                    0x0001
Update                               no
ServiceDll                           %SystemRoot%\system32\netlogon.dll
DisablePasswordChange                0x0000

----------------------------------------
networksetup2 v.20191004
(System) Get NetworkSetup2 subkey info

ControlSet001\Control\NetworkSetup2\Interfaces not found.
----------------------------------------
nic2 v.20200525
(System) Gets NIC info from System hive

Adapter: {1D5B7BD9-5379-4025-BB4B-BB2491FECAB3}
LastWrite Time: 2014-11-28 22:36:54Z
  UseZeroBroadcast             0                   
  EnableDeadGWDetect           1                   
  EnableDHCP                   1                   
  NameServer                                       
  Domain                                           
  RegistrationEnabled          1                   
  RegisterAdapterName          0                   
  DhcpIPAddress                192.168.0.127       
  DhcpSubnetMask               255.255.255.0       
  DhcpServer                   192.168.0.251       
  Lease                        691200              
  LeaseObtainedTime            2014-11-28 22:36:54Z
  T1                           2014-12-02 22:36:54Z
  T2                           2014-12-05 22:36:54Z
  LeaseTerminatesTime          2014-12-06 22:36:54Z
  AddressType                  0                   
  IsServerNapAware             0                   
  DhcpConnForceBroadcastFlag   0                   
  DhcpNameServer               192.168.0.251 192.168.0.248 192.168.0.1
  DhcpDefaultGateway           192.168.0.1         
  DhcpDomain                   sharplogic.local    
  DhcpSubnetMaskOpt            255.255.255.0       
  DhcpInterfaceOptions         ü               JzTy               JzT/               JzT.               JzT,               JzT+               JzT!               JzT               JzT              TÀ¨ ûÀ¨ øÀ¨               TÀ¨               Tsharplogic.local    Q              T ÿÿ               Tÿÿÿ 6              TÀ¨ û3              T 
